pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 cache.py:23(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:46(signature_time_cache)
        1    0.000    0.000    0.000    0.000 cache.py:5(<module>)
        6    0.000    0.000    0.000    0.000 cache.py:51(inference_state_function_cache)
        6    0.000    0.000    0.000    0.000 cache.py:52(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:55(_temp)
       26    0.000    0.000    0.000    0.000 cache.py:58(inference_state_method_cache)
       26    0.000    0.000    0.000    0.000 cache.py:59(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:63(FastDictCache)
        1    0.000    0.000    0.000    0.000 cache.py:64(_get_default_cache_path)
        6    0.000    0.000    0.000    0.000 cache.py:65(inference_state_as_method_param_cache)
        6    0.000    0.000    0.000    0.000 cache.py:66(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:72(CachedMetaClass)
        1    0.000    0.000    0.000    0.000 cache.py:78(time_cache)
        1    0.000    0.000    0.000    0.000 cache.py:79(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:83(inference_state_method_generator_cache)
        1    0.000    0.000    0.000    0.000 cache.py:84(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:87(_NodeCacheItem)
        1    0.000    0.000    0.000    0.000 cache.py:88(func)
        6    0.000    0.000    0.000    0.000 caching.py:100(save_overload)
        1    0.000    0.000    0.000    0.000 caching.py:113(_CacheLocator)
       73    0.000    0.000    0.005    0.000 caching.py:119(ensure_cache_path)
        1    0.000    0.000    0.000    0.000 caching.py:158(_SourceFileBackedLocatorMixin)
       49    0.000    0.000    0.000    0.000 caching.py:164(get_source_stamp)
       49    0.000    0.000    0.000    0.000 caching.py:173(get_disambiguator)
       49    0.000    0.000    0.003    0.000 caching.py:176(from_function)
        1    0.000    0.000    0.000    0.000 caching.py:190(_UserProvidedCacheLocator)
       49    0.000    0.000    0.000    0.000 caching.py:205(from_function)
        1    0.000    0.000    0.000    0.000 caching.py:213(_InTreeCacheLocator)
       49    0.000    0.000    0.000    0.000 caching.py:219(__init__)
      122    0.000    0.000    0.000    0.000 caching.py:224(get_cache_path)
        1    0.000    0.000    0.000    0.000 caching.py:228(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:268(_IPythonCacheLocator)
        1    0.000    0.000    0.001    0.001 caching.py:3(<module>)
       60    0.000    0.000    0.000    0.000 caching.py:30(_get_codegen)
        1    0.000    0.000    0.000    0.000 caching.py:320(_CacheImpl)
       49    0.000    0.000    0.004    0.000 caching.py:333(__init__)
       49    0.000    0.000    0.000    0.000 caching.py:359(get_filename_base)
       49    0.000    0.000    0.000    0.000 caching.py:367(filename_base)
      171    0.000    0.000    0.000    0.000 caching.py:371(locator)
        1    0.000    0.000    0.000    0.000 caching.py:391(CompileResultCacheImpl)
       24    0.000    0.000    0.158    0.007 caching.py:396(reduce)
       12    0.000    0.000    0.031    0.003 caching.py:402(rebuild)
       24    0.000    0.000    0.000    0.000 caching.py:408(check_cachable)
        1    0.000    0.000    0.000    0.000 caching.py:429(CodeLibraryCacheImpl)
      120    0.000    0.000    0.000    0.000 caching.py:44(_cache_log)
        1    0.000    0.000    0.000    0.000 caching.py:460(IndexDataCacheFile)
       49    0.000    0.000    0.000    0.000 caching.py:464(__init__)
       24    0.000    0.000    0.020    0.001 caching.py:475(save)
       36    0.000    0.000    0.006    0.000 caching.py:494(load)
        1    0.000    0.000    0.000    0.000 caching.py:50(_Cache)
       60    0.001    0.000    0.007    0.000 caching.py:508(_load_index)
       24    0.000    0.000    0.005    0.000 caching.py:535(_save_index)
       12    0.000    0.000    0.002    0.000 caching.py:543(_load_data)
       24    0.000    0.000    0.011    0.000 caching.py:551(_save_data)
       30    0.000    0.000    0.000    0.000 caching.py:558(_data_name)
       36    0.000    0.000    0.000    0.000 caching.py:561(_data_path)
       48    0.000    0.000    0.004    0.000 caching.py:564(_dump)
       96    0.001    0.000    0.011    0.000 caching.py:567(_open_for_write)
        1    0.000    0.000    0.000    0.000 caching.py:587(Cache)
       49    0.000    0.000    0.005    0.000 caching.py:612(__init__)
       49    0.000    0.000    0.000    0.000 caching.py:631(enable)
       36    0.000    0.000    0.111    0.003 caching.py:640(load_overload)
       36    0.000    0.000    0.040    0.001 caching.py:651(_load_overload)
       24    0.000    0.000    0.183    0.008 caching.py:660(save_overload)
       24    0.000    0.000    0.183    0.008 caching.py:667(_save_overload)
      120    0.000    0.000    0.000    0.000 caching.py:677(_guard_against_spurious_io_errors)
       60    0.000    0.000    0.003    0.000 caching.py:691(_index_key)
        1    0.000    0.000    0.000    0.000 caching.py:699(FunctionCache)
        1    0.000    0.000    0.000    0.000 caching.py:710(make_library_cache)
        1    0.000    0.000    0.000    0.000 caching.py:720(CustomCodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:723(LibraryCache)
        1    0.000    0.000    0.000    0.000 caching.py:92(NullCache)
        6    0.000    0.000    0.000    0.000 caching.py:97(load_overload)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       54    0.000    0.000    0.000    0.000 callconv.py:104(init_call_helper)
       60    0.001    0.000    0.040    0.001 callconv.py:115(raise_error)
       54    0.000    0.000    0.032    0.001 callconv.py:145(decode_arguments)
      406    0.000    0.000    0.037    0.000 callconv.py:154(_get_arg_packer)
        1    0.000    0.000    0.000    0.000 callconv.py:161(MinimalCallConv)
        1    0.000    0.000    0.000    0.000 callconv.py:287(_MinimalCallHelper)
        1    0.000    0.000    0.001    0.001 callconv.py:3(<module>)
        1    0.000    0.000    0.000    0.000 callconv.py:324(CPUCallConv)
       54    0.000    0.000    0.000    0.000 callconv.py:341(_make_call_helper)
       58    0.000    0.000    0.002    0.000 callconv.py:344(return_value)
      396    0.002    0.000    0.041    0.000 callconv.py:351(set_static_user_exc)
        5    0.000    0.000    0.000    0.000 callconv.py:38(_const_int)
      396    0.001    0.000    0.066    0.000 callconv.py:383(return_user_exc)
      437    0.000    0.000    0.003    0.000 callconv.py:397(_get_try_state)
      437    0.002    0.000    0.021    0.000 callconv.py:407(check_try_status)
       41    0.000    0.000    0.005    0.000 callconv.py:438(return_status_propagate)
      495    0.000    0.000    0.006    0.000 callconv.py:445(_return_errcode_raw)
      101    0.001    0.000    0.009    0.000 callconv.py:448(_get_return_status)
      156    0.001    0.000    0.024    0.000 callconv.py:472(get_function_type)
       95    0.001    0.000    0.018    0.000 callconv.py:484(decorate_function)
       95    0.000    0.000    0.000    0.000 callconv.py:490(<listcomp>)
      159    0.000    0.000    0.000    0.000 callconv.py:508(get_arguments)
      254    0.000    0.000    0.000    0.000 callconv.py:514(_get_return_argument)
      969    0.000    0.000    0.000    0.000 callconv.py:517(_get_excinfo_argument)
      101    0.001    0.000    0.084    0.001 callconv.py:520(call_function)
        1    0.000    0.000    0.000    0.000 callconv.py:54(BaseCallConv)
        1    0.000    0.000    0.000    0.000 callconv.py:546(ErrorModel)
       54    0.000    0.000    0.000    0.000 callconv.py:548(__init__)
        2    0.000    0.000    0.000    0.000 callconv.py:551(fp_zero_division)
        1    0.000    0.000    0.000    0.000 callconv.py:56(__init__)
        1    0.000    0.000    0.000    0.000 callconv.py:560(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 callconv.py:567(NumpyErrorModel)
       54    0.000    0.000    0.000    0.000 callconv.py:588(create_error_model)
      156    0.000    0.000    0.002    0.000 callconv.py:97(get_return_type)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
       42    0.001    0.000    0.377    0.009 callwrapper.py:103(build)
       42    0.002    0.000    0.371    0.009 callwrapper.py:128(build_wrapper)
       42    0.000    0.000    0.000    0.000 callwrapper.py:13(__init__)
       42    0.000    0.000    0.002    0.000 callwrapper.py:131(<listcomp>)
       42    0.000    0.000    0.017    0.000 callwrapper.py:185(get_env)
       42    0.000    0.000    0.000    0.000 callwrapper.py:199(_simplified_return_type)
       84    0.000    0.000    0.000    0.000 callwrapper.py:211(debug_print)
      179    0.002    0.000    0.193    0.001 callwrapper.py:22(add_arg)
      358    0.001    0.000    0.087    0.000 callwrapper.py:40(cleanup_arg)
       42    0.000    0.000    0.040    0.001 callwrapper.py:68(emit_cleanup)
        1    0.000    0.000    0.000    0.000 callwrapper.py:76(_GilManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:9(_ArgManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:93(PyCallWrapper)
       42    0.000    0.000    0.000    0.000 callwrapper.py:94(__init__)
        1    0.000    0.000    0.000    0.000 capture.py:124(capture_output)
        1    0.000    0.000    0.000    0.000 capture.py:16(RichOutput)
        1    0.000    0.000    0.000    0.000 capture.py:2(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:62(CapturedIO)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1338(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1396(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        6    0.000    0.000    0.000    0.000 case.py:420(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
       40    0.000    0.000    0.015    0.000 castgraph.py:121(insert_rule)
        8    0.000    0.000    0.001    0.000 castgraph.py:127(promote)
       11    0.000    0.000    0.004    0.000 castgraph.py:130(safe)
       21    0.000    0.000    0.010    0.000 castgraph.py:133(unsafe)
        1    0.000    0.000    0.000    0.000 castgraph.py:32(CastSet)
       14    0.000    0.000    0.000    0.000 castgraph.py:38(__init__)
     2032    0.001    0.000    0.004    0.000 castgraph.py:41(insert)
     2032    0.001    0.000    0.002    0.000 castgraph.py:50(get)
       40    0.000    0.000    0.000    0.000 castgraph.py:64(__iter__)
     2044    0.001    0.000    0.001    0.000 castgraph.py:67(__getitem__)
        1    0.000    0.000    0.000    0.000 castgraph.py:71(TypeGraph)
        1    0.000    0.000    0.000    0.000 castgraph.py:78(__init__)
        1    0.000    0.000    0.000    0.000 castgraph.py:8(Conversion)
       40    0.003    0.000    0.014    0.000 castgraph.py:94(propagate)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:8(Categorical)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:185(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:205(FFIAttribute)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cgutils.py:1005(raw_memcpy)
        2    0.000    0.000    0.000    0.000 cgutils.py:1022(muladd_with_overflow)
      580    0.001    0.000    0.005    0.000 cgutils.py:1102(normalize_ir_text)
     2573    0.002    0.000    0.182    0.000 cgutils.py:125(_make_refs)
    10118    0.008    0.000    0.393    0.000 cgutils.py:143(_get_ptr_by_index)
     1368    0.001    0.000    0.045    0.000 cgutils.py:146(_get_ptr_by_name)
     5090    0.007    0.000    0.312    0.000 cgutils.py:150(__getattr__)
    19093    0.019    0.000    0.167    0.000 cgutils.py:159(__setattr__)
     5093    0.007    0.000    0.300    0.000 cgutils.py:167(__getitem__)
     3657    0.007    0.000    0.143    0.000 cgutils.py:174(__setitem__)
        1    0.000    0.000    0.000    0.000 cgutils.py:197(__len__)
      141    0.000    0.000    0.000    0.000 cgutils.py:203(_getpointer)
      732    0.000    0.000    0.006    0.000 cgutils.py:209(_getvalue)
        1    0.000    0.000    0.000    0.000 cgutils.py:224(ValueStructProxy)
     2537    0.002    0.000    0.003    0.000 cgutils.py:229(_get_be_type)
     5079    0.001    0.000    0.001    0.000 cgutils.py:232(_cast_member_to_value)
     3649    0.000    0.000    0.000    0.000 cgutils.py:235(_cast_member_from_value)
        1    0.000    0.000    0.000    0.000 cgutils.py:239(DataStructProxy)
       36    0.000    0.000    0.000    0.000 cgutils.py:243(_get_be_type)
       13    0.000    0.000    0.000    0.000 cgutils.py:246(_cast_member_to_value)
        8    0.000    0.000    0.000    0.000 cgutils.py:250(_cast_member_from_value)
        1    0.000    0.000    0.000    0.000 cgutils.py:255(Structure)
       42    0.000    0.000    0.003    0.000 cgutils.py:262(__init__)
        2    0.000    0.000    0.000    0.000 cgutils.py:28(as_bool_bit)
       31    0.000    0.000    0.001    0.000 cgutils.py:293(_get_ptr_by_index)
        1    0.000    0.000    0.000    0.000 cgutils.py:3(<module>)
       31    0.000    0.000    0.001    0.000 cgutils.py:300(__getattr__)
      294    0.000    0.000    0.000    0.000 cgutils.py:309(__setattr__)
       31    0.000    0.000    0.001    0.000 cgutils.py:317(__getitem__)
       15    0.000    0.000    0.001    0.000 cgutils.py:32(make_anonymous_struct)
     7026    0.030    0.000    0.380    0.000 cgutils.py:363(alloca_once)
       15    0.000    0.000    0.000    0.000 cgutils.py:37(<listcomp>)
       98    0.000    0.000    0.006    0.000 cgutils.py:384(alloca_once_value)
       73    0.000    0.000    0.001    0.000 cgutils.py:406(terminate)
      544    0.000    0.000    0.004    0.000 cgutils.py:412(get_null_value)
       44    0.000    0.000    0.001    0.000 cgutils.py:416(is_null)
      283    0.000    0.000    0.005    0.000 cgutils.py:421(is_not_null)
      575    0.000    0.000    0.002    0.000 cgutils.py:426(if_unlikely)
      101    0.000    0.000    0.000    0.000 cgutils.py:430(if_likely)
      230    0.000    0.000    0.003    0.000 cgutils.py:438(increment_index)
      429    0.001    0.000    0.005    0.000 cgutils.py:44(make_bytearray)
      142    0.001    0.000    0.008    0.000 cgutils.py:452(for_range)
        4    0.000    0.000    0.000    0.000 cgutils.py:496(for_range_slice)
     2087    0.002    0.000    0.009    0.000 cgutils.py:56(create_struct_proxy)
       44    0.000    0.000    0.006    0.000 cgutils.py:584(loop_nest)
       44    0.000    0.000    0.000    0.000 cgutils.py:606(<lambda>)
   100/44    0.000    0.000    0.006    0.000 cgutils.py:612(_loop_nest)
     1713    0.006    0.000    0.071    0.000 cgutils.py:622(pack_array)
     2802    0.004    0.000    0.108    0.000 cgutils.py:648(unpack_tuple)
     2802    0.004    0.000    0.104    0.000 cgutils.py:655(<listcomp>)
      506    0.003    0.000    0.326    0.001 cgutils.py:660(get_item_pointer)
      614    0.005    0.000    0.130    0.000 cgutils.py:702(get_item_pointer2)
       20    0.000    0.000    0.015    0.001 cgutils.py:75(copy_struct)
       60    0.000    0.000    0.001    0.000 cgutils.py:755(<listcomp>)
        2    0.000    0.000    0.000    0.000 cgutils.py:760(_scalar_pred_against_zero)
        2    0.000    0.000    0.000    0.000 cgutils.py:771(is_scalar_zero)
     2615    0.001    0.000    0.002    0.000 cgutils.py:842(is_pointer)
      148    0.000    0.000    0.002    0.000 cgutils.py:855(is_neg_int)
    13283    0.018    0.000    0.467    0.000 cgutils.py:859(gep_inbounds)
    13301    0.107    0.000    0.450    0.000 cgutils.py:866(gep)
      168    0.001    0.000    0.006    0.000 cgutils.py:885(pointer_add)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
       11    0.000    0.000    0.001    0.000 cgutils.py:900(memset)
      471    0.001    0.000    0.006    0.000 cgutils.py:911(global_constant)
       18    0.000    0.000    0.000    0.000 cgutils.py:957(cbranch_or_continue)
     2573    0.021    0.000    0.482    0.000 cgutils.py:99(__init__)
        1    0.000    0.000    0.000    0.000 cgutils.py:991(_raw_memcpy)
        1    0.000    0.000    0.013    0.013 charseq.py:1(<module>)
       78    0.000    0.000    0.000    0.000 charseq.py:328(charseq_getitem)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:5(Chi2)
        1    0.000    0.000    0.018    0.018 classes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:56(BaseName)
        1    0.000    0.000    0.000    0.000 classes.py:597(Completion)
        1    0.000    0.000    0.000    0.000 classes.py:722(Name)
        2    0.000    0.000    0.000    0.000 classes.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 classes.py:776(BaseSignature)
        1    0.000    0.000    0.000    0.000 classes.py:806(Signature)
        1    0.000    0.000    0.000    0.000 classes.py:846(ParamName)
        1    0.000    0.000    0.001    0.001 cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cli.py:4(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1380(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1436(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1441(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1444(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1447(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1452(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1455(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1458(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1473(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1476(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1479(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1482(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1485(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1492(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1497(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.007    0.007 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 client.py:798(HTTPConnection)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:2(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:9(ClipboardEmpty)
        1    0.000    0.000    0.001    0.001 cmathdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:32(CMath_predicate)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:40(CMath_isfinite)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:45(Cmath_log)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:53(Cmath_phase)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:59(Cmath_polar)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:69(Cmath_rect)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:71(<listcomp>)
        1    0.000    0.000    0.001    0.001 cmathimpl.py:3(<module>)
        4    0.000    0.000    0.000    0.000 cmathimpl.py:95(intrinsic_complex_unary)
        1    0.000    0.000    0.000    0.000 cmd.py:43(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 code.py:16(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 code.py:163(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 code.py:167(InteractivelyDefined)
        1    0.000    0.000    0.000    0.000 code.py:173(CodeMagics)
        1    0.000    0.000    0.001    0.001 code.py:2(<module>)
        1    0.000    0.000    0.000    0.000 code.py:3(<module>)
        1    0.000    0.000    0.000    0.000 code.py:43(MacroToEdit)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       18    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       18    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
      109    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.002    0.002 codegen.py:1(<module>)
       60    0.000    0.000    0.000    0.000 codegen.py:103(codegen)
      315    0.000    0.000    0.000    0.000 codegen.py:113(_raise_if_finalized)
  572/404    0.000    0.000   17.633    0.044 codegen.py:118(_ensure_finalized)
      133    0.003    0.000    0.921    0.007 codegen.py:122(_optimize_functions)
       91    0.001    0.000   11.278    0.124 codegen.py:136(_optimize_final_module)
      192    0.003    0.000    0.111    0.001 codegen.py:143(_get_module_for_linking)
       91    0.000    0.000    0.003    0.000 codegen.py:178(create_ir_module)
      191    0.000    0.000    7.817    0.041 codegen.py:186(add_linking_library)
      133    0.002    0.000    2.984    0.022 codegen.py:194(add_ir_module)
      133    0.001    0.000    1.196    0.009 codegen.py:206(add_llvm_module)
       91    0.002    0.000   17.642    0.194 codegen.py:212(finalize)
      103    0.002    0.000    0.013    0.000 codegen.py:244(_finalize_dyanmic_globals)
      103    0.002    0.000    0.015    0.000 codegen.py:250(_verify_declare_only_symbols)
      103    0.001    0.000    6.096    0.059 codegen.py:258(_finalize_final_module)
       18    0.000    0.000    0.000    0.000 codegen.py:298(get_function)
       60    0.000    0.000    0.000    0.000 codegen.py:333(enable_object_caching)
       24    0.000    0.000    0.000    0.000 codegen.py:338(_get_compiled_object)
       12    0.000    0.000    0.000    0.000 codegen.py:345(_set_compiled_object)
       92    0.000    0.000    0.000    0.000 codegen.py:380(_object_compiled_hook)
      104    0.000    0.000    0.000    0.000 codegen.py:393(_object_getbuffer_hook)
       24    0.000    0.000    0.093    0.004 codegen.py:414(serialize_using_object_code)
       12    0.000    0.000    0.030    0.002 codegen.py:425(_unserialize)
        1    0.000    0.000    0.000    0.000 codegen.py:448(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:473(JITCodeLibrary)
      123    0.000    0.000    9.818    0.080 codegen.py:475(get_pointer_to_function)
      103    0.000    0.000    6.038    0.059 codegen.py:496(_finalize_specific)
        1    0.000    0.000    0.000    0.000 codegen.py:50(_CFG)
        1    0.000    0.000    0.000    0.000 codegen.py:501(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 codegen.py:507(__init__)
      103    0.001    0.000    0.010    0.000 codegen.py:512(scan_unresolved_symbols)
      103    0.002    0.000    0.013    0.000 codegen.py:531(scan_defined_symbols)
      103    0.000    0.000    0.000    0.000 codegen.py:539(resolve)
      103    0.000    0.000    0.000    0.000 codegen.py:544(<listcomp>)
        4    0.000    0.000    0.000    0.000 codegen.py:557(_proxy)
      281    0.000    0.000    6.016    0.021 codegen.py:558(wrapper)
        1    0.000    0.000    0.000    0.000 codegen.py:564(JitEngine)
        1    0.000    0.000    0.000    0.000 codegen.py:569(__init__)
      123    0.000    0.000    0.000    0.000 codegen.py:582(is_symbol_defined)
      115    0.001    0.000    0.031    0.000 codegen.py:587(_load_defined_symbols)
      230    0.003    0.000    0.028    0.000 codegen.py:591(<setcomp>)
      103    0.000    0.000    0.028    0.000 codegen.py:594(add_module)
        1    0.000    0.000    0.000    0.000 codegen.py:618(BaseCPUCodegen)
        1    0.000    0.000    0.002    0.002 codegen.py:620(__init__)
        1    0.000    0.000    0.002    0.002 codegen.py:630(_init)
      237    0.001    0.000    0.009    0.000 codegen.py:652(_create_empty_module)
      690    0.000    0.000    0.000    0.000 codegen.py:659(target_data)
      103    0.000    0.000    0.014    0.000 codegen.py:666(create_library)
       12    0.000    0.000    0.030    0.002 codegen.py:673(unserialize_library)
        1    0.000    0.000    0.001    0.001 codegen.py:676(_module_pass_manager)
      133    0.001    0.000    0.012    0.000 codegen.py:683(_function_pass_manager)
      134    0.000    0.000    0.004    0.000 codegen.py:690(_pass_manager_builder)
       91    0.000    0.000    0.009    0.000 codegen.py:703(_check_llvm_bugs)
       60    0.000    0.000    0.003    0.000 codegen.py:733(magic_tuple)
      103    0.000    0.000    0.024    0.000 codegen.py:740(_scan_and_fix_unresolved_refs)
       61    0.000    0.000    0.001    0.000 codegen.py:757(_get_host_cpu_name)
        1    0.000    0.000    0.000    0.000 codegen.py:76(CodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:762(_get_host_cpu_features)
        1    0.000    0.000    0.000    0.000 codegen.py:767(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 codegen.py:798(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 codegen.py:805(_customize_tm_options)
        1    0.000    0.000    0.000    0.000 codegen.py:827(_customize_tm_features)
      103    0.000    0.000    0.028    0.000 codegen.py:831(_add_module)
       60    0.002    0.000    0.003    0.000 codegen.py:839(set_env)
        1    0.000    0.000    0.000    0.000 codegen.py:849(initialize_llvm)
        1    0.000    0.000    0.000    0.000 codegen.py:857(get_host_cpu_features)
      103    0.001    0.000    0.014    0.000 codegen.py:87(__init__)
       24    0.000    0.000    0.000    0.000 codegen.py:98(has_dynamic_globals)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
