pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1633    0.001    0.000    0.001    0.000 types.py:288(__new__)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
     2032    0.001    0.000    0.002    0.000 castgraph.py:50(get)
      554    0.001    0.000    0.001    0.000 enum.py:347(__repr__)
      495    0.001    0.000    0.001    0.000 callconv.py:104(init_call_helper)
      375    0.001    0.000    0.003    0.000 arrayobj.py:171(<listcomp>)
      269    0.001    0.000    0.013    0.000 templates.py:862(attribute_resolver)
      209    0.001    0.000    0.001    0.000 iterators.py:98(__init__)
        1    0.001    0.001    0.001    0.001 module.py:48(ModuleRef)
      216    0.001    0.000    0.002    0.000 interpreter.py:1189(op_RAISE_VARARGS)
      506    0.001    0.000    0.067    0.000 listobj.py:33(get_itemsize)
      440    0.001    0.000    0.003    0.000 models.py:329(inner_types)
      248    0.001    0.000    0.001    0.000 dataflow.py:182(op_BUILD_LIST)
      266    0.001    0.000    0.001    0.000 options.py:14(from_dict)
      495    0.001    0.000    0.001    0.000 _collections_abc.py:672(keys)
      144    0.001    0.000    0.015    0.000 cpu.py:98(get_env_body)
  876/865    0.001    0.000    0.061    0.000 models.py:600(from_argument)
     4080    0.001    0.000    0.001    0.000 misc.py:311(key)
     1001    0.001    0.000    0.001    0.000 strategy.py:254(__init__)
     2947    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       44    0.001    0.000    0.011    0.000 arrayobj.py:1071(offset_bounds_from_strides)
      476    0.001    0.000    0.248    0.001 imputils.py:148(res)
       92    0.001    0.000    0.001    0.000 enum_type_wrapper.py:88(<listcomp>)
      495    0.001    0.000    0.001    0.000 dataflow.py:21(__init__)
     3112    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
      406    0.001    0.000    0.015    0.000 arrayobj.py:123(load_item)
      376    0.001    0.000    0.001    0.000 registry.py:95(__getitem__)
      716    0.001    0.000    0.001    0.000 types.py:428(<listcomp>)
     1624    0.001    0.000    0.001    0.000 models.py:683(get_model)
      478    0.001    0.000    0.001    0.000 controlflow.py:799(_op_ABSOLUTE_JUMP_IF)
      212    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      277    0.001    0.000    0.005    0.000 enumimpl.py:62(enum_class_getattr)
      496    0.001    0.000    0.002    0.000 compiler_lock.py:49(require_global_compiler_lock)
      336    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.001    0.001    0.012    0.012 gen_math_ops.py:5(<module>)
     1002    0.001    0.000    0.001    0.000 utils.py:137(__init__)
     3892    0.001    0.000    0.001    0.000 ir.py:1546(__repr__)
     2335    0.001    0.000    0.001    0.000 context.py:624(keyfunc)
      226    0.001    0.000    0.001    0.000 typeinfer.py:1299(typeof_setitem)
      905    0.001    0.000    0.001    0.000 base.py:297(get_env_name)
      990    0.001    0.000    0.001    0.000 untyped_passes.py:184(get_analysis_usage)
      602    0.001    0.000    0.001    0.000 ir.py:764(__init__)
       77    0.001    0.000    0.004    0.000 interpreter.py:919(op_FOR_ITER)
      308    0.001    0.000    0.005    0.000 interpreter.py:963(op_BUILD_TUPLE)
     4575    0.001    0.000    0.001    0.000 models.py:222(as_data)
       30    0.001    0.000    0.001    0.000 templates.py:123(make_callable_template)
   266/26    0.001    0.000  135.169    5.199 compiler.py:525(compile_extra)
      620    0.001    0.000    0.023    0.000 removerefctpass.py:53(valid_input)
       55    0.001    0.000    0.001    0.000 doccer.py:179(indentcount_lines)
     1939    0.001    0.000    0.001    0.000 utils.py:363(__getitem__)
      376    0.001    0.000    0.009    0.000 dispatcher.py:42(__init__)
      157    0.001    0.000    0.004    0.000 builtins.py:113(generic)
      449    0.001    0.000    0.001    0.000 dataflow.py:640(op_POP_JUMP_IF_FALSE)
      273    0.001    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
        2    0.001    0.000    0.003    0.002 saved_object_graph_pb2.py:5(<module>)
        5    0.001    0.000    0.799    0.160 boxing.py:70(_specialize_box)
      375    0.001    0.000    0.001    0.000 dataflow.py:274(op_BINARY_SUBSCR)
     1632    0.001    0.000    0.001    0.000 codegen.py:113(_raise_if_finalized)
      535    0.001    0.000    0.001    0.000 codegen.py:582(is_symbol_defined)
      579    0.001    0.000    0.001    0.000 ir.py:799(__init__)
      332    0.001    0.000    0.006    0.000 templates.py:922(decorate)
      110    0.001    0.000    0.006    0.000 pythonapi.py:1300(nrt_adapt_ndarray_from_python)
     4064    0.001    0.000    0.001    0.000 module.py:223(__iter__)
        1    0.001    0.001    0.029    0.029 array_ops.py:16(<module>)
       19    0.001    0.000    0.081    0.004 arrayobj.py:1008(fancy_getitem)
     2044    0.001    0.000    0.001    0.000 castgraph.py:67(__getitem__)
     2060    0.001    0.000    0.001    0.000 types.py:478(packed)
      464    0.001    0.000    0.003    0.000 instructions.py:527(__init__)
      111    0.001    0.000    0.339    0.003 arrayobj.py:417(getitem_arraynd_intp)
      125    0.001    0.000    0.009    0.000 pythonapi.py:743(list_getitem)
      705    0.001    0.000    0.001    0.000 extending.py:307(__repr__)
      204    0.001    0.000    0.004    0.000 typeof.py:241(typeof_typeref)
      405    0.001    0.000    0.004    0.000 models.py:183(as_data)
      495    0.001    0.000    0.001    0.000 six.py:558(iteritems)
      871    0.001    0.000    0.001    0.000 bytecode.py:37(get_code_object)
      936    0.000    0.000    0.001    0.000 instructions.py:541(add_incoming)
      212    0.000    0.000    0.001    0.000 version.py:131(_legacy_cmpkey)
      144    0.000    0.000    0.010    0.000 pythonapi.py:309(err_set_none)
     2588    0.000    0.000    0.000    0.000 abstract.py:107(mangling_args)
      528    0.000    0.000    0.000    0.000 base.py:373(MethodTemplate)
      243    0.000    0.000    0.008    0.000 pythonapi.py:263(err_occurred)
      196    0.000    0.000    0.001    0.000 containers.py:17(__init__)
     1405    0.000    0.000    0.001    0.000 imputils.py:37(decorate)
      351    0.000    0.000    0.001    0.000 enum.py:312(__getattr__)
     2643    0.000    0.000    0.000    0.000 interpreter.py:350(code_names)
      168    0.000    0.000    0.008    0.000 pythonapi.py:214(incref)
      123    0.000    0.000    0.011    0.000 npyimpl.py:152(store_data)
        1    0.000    0.000    0.002    0.002 hlo_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 tfprof_log_pb2.py:5(<module>)
      990    0.000    0.000    0.000    0.000 ir.py:256(__init__)
      616    0.000    0.000    0.002    0.000 _inspect.py:98(getargspec)
     1105    0.000    0.000    0.000    0.000 core.py:92(void)
     1002    0.000    0.000    0.000    0.000 utils.py:141(__format__)
      495    0.000    0.000    0.000    0.000 context.py:109(__init__)
      144    0.000    0.000    0.003    0.000 base.py:796(get_struct_type)
      495    0.000    0.000    0.001    0.000 nrt.py:64(library)
     3165    0.000    0.000    0.000    0.000 typeinfer.py:599(get_call_signature)
     1804    0.000    0.000    0.001    0.000 __init__.py:420(<genexpr>)
      266    0.000    0.000    0.000    0.000 {method '_insert' of '_dispatcher.Dispatcher' objects}
  344/330    0.000    0.000    0.005    0.000 models.py:509(<listcomp>)
      495    0.000    0.000    0.000    0.000 cpu_options.py:38(__bool__)
      243    0.000    0.000    0.013    0.000 pythonapi.py:1413(c_api_error)
      485    0.000    0.000    0.002    0.000 enum.py:797(__or__)
      495    0.000    0.000    0.008    0.000 context.py:95(match)
       82    0.000    0.000    0.009    0.000 arrayobj.py:875(loop_tail)
      495    0.000    0.000    0.001    0.000 inspect.py:172(isgeneratorfunction)
       89    0.000    0.000    0.070    0.001 array_exprs.py:400(generate)
     2411    0.000    0.000    0.000    0.000 controlflow.py:719(<genexpr>)
     1376    0.000    0.000    0.001    0.000 containers.py:243(__len__)
     3733    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.001    0.001 optimization_parameters_pb2.py:5(<module>)
     1804    0.000    0.000    0.002    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    8.614    8.614 dictobject.py:1062(build_map)
      495    0.000    0.000    0.001    0.000 funcdesc.py:17(qualifying_prefix)
      572    0.000    0.000    0.002    0.000 templates.py:570(get_impl_key)
     1173    0.000    0.000    0.000    0.000 typeinfer.py:197(__init__)
      210    0.000    0.000    0.001    0.000 abstract.py:411(__init__)
     1405    0.000    0.000    0.000    0.000 imputils.py:28(lower)
      576    0.000    0.000    0.002    0.000 pythonapi.py:1351(get_null_object)
     1060    0.000    0.000    0.002    0.000 arrayobj.py:152(normalize_index)
       21    0.000    0.000    0.048    0.002 __init__.py:7(<module>)
      260    0.000    0.000    0.008    0.000 deprecation.py:46(_add_deprecated_function_notice_to_docstring)
     1061    0.000    0.000    0.001    0.000 models.py:45(get_data_type)
      289    0.000    0.000    0.021    0.000 core.py:165(add_function)
      204    0.000    0.000    0.005    0.000 npydecl.py:136(<listcomp>)
       20    0.000    0.000    0.056    0.003 arrayobj.py:3934(_array_copy)
       44    0.000    0.000    0.015    0.000 arrayobj.py:1179(src_getitem)
     3069    0.000    0.000    0.000    0.000 functions.py:407(key)
     2939    0.000    0.000    0.000    0.000 errors.py:167(highlight)
      497    0.000    0.000    0.001    0.000 weakref.py:334(__new__)
        1    0.000    0.000    0.282    0.282 standard_ops.py:17(<module>)
      385    0.000    0.000    0.007    0.000 cgutils.py:416(is_null)
      154    0.000    0.000    0.002    0.000 context.py:299(resolve_setattr)
     3580    0.000    0.000    0.000    0.000 tf_decorator.py:262(decorated_target)
      178    0.000    0.000    0.001    0.000 array_exprs.py:310(_legalize_parameter_names)
      495    0.000    0.000    0.001    0.000 lowering.py:151(post_lower)
      922    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
      125    0.000    0.000    0.005    0.000 ragged_dispatch.py:525(_ragged_op_signature)
      362    0.000    0.000    0.003    0.000 npyimpl.py:368(cast)
      467    0.000    0.000    0.003    0.000 deprecation.py:9(wrap)
      184    0.000    0.000    0.012    0.000 typedobjectutils.py:24(_cast)
      910    0.000    0.000    0.001    0.000 version.py:114(_parse_version_parts)
      105    0.000    0.000    0.154    0.001 arrayobj.py:2020(array_shape)
      218    0.000    0.000    0.032    0.000 base.py:685(pair_second)
     3047    0.000    0.000    0.000    0.000 errors.py:155(code)
        2    0.000    0.000    0.001    0.000 event_pb2.py:5(<module>)
     2358    0.000    0.000    0.000    0.000 debuginfo.py:47(mark_variable)
     1252    0.000    0.000    0.001    0.000 doc_controls.py:24(do_not_generate_docs)
        1    0.000    0.000    0.001    0.001 base_head.py:15(<module>)
      125    0.000    0.000    0.013    0.000 pythonapi.py:132(read_const)
  945/321    0.000    0.000    0.002    0.000 __init__.py:2385(yield_lines)
        5    0.000    0.000    0.802    0.160 boxing.py:131(_box_class_instance)
       93    0.000    0.000    0.066    0.001 typedobjectutils.py:105(_container_get_data)
      204    0.000    0.000    0.003    0.000 numpy_support.py:250(resolve_output_type)
      439    0.000    0.000    0.005    0.000 cgutils.py:406(terminate)
     2204    0.000    0.000    0.000    0.000 enum.py:599(value)
     2534    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       14    0.000    0.000    0.007    0.001 tupleobj.py:275(getitem_unituple)
      157    0.000    0.000    0.001    0.000 builtins.py:93(generic)
      488    0.000    0.000    0.001    0.000 sre_parse.py:342(_escape)
        2    0.000    0.000    0.001    0.000 struct_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 test_log_pb2.py:5(<module>)
       61    0.000    0.000    0.007    0.000 deprecation.py:426(deprecated_wrapper)
      249    0.000    0.000    0.046    0.000 decorators.py:227(njit)
      291    0.000    0.000    0.001    0.000 misc.py:463(__init__)
      152    0.000    0.000    0.001    0.000 inspect.py:2840(_hash_basis)
     2688    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      161    0.000    0.000    0.001    0.000 module_wrapper.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(BoostedTreesTrainingPredict)
      490    0.000    0.000    0.001    0.000 typeinfer.py:458(_is_array_not_precise)
      244    0.000    0.000    0.013    0.000 imputils.py:268(set_valid)
     2791    0.000    0.000    0.000    0.000 common.py:73(as_array)
  339/336    0.000    0.000    0.001    0.000 models.py:520(<listcomp>)
      310    0.000    0.000    0.005    0.000 arrayobj.py:132(store_item)
     4445    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
     3500    0.000    0.000    0.000    0.000 models.py:234(from_argument)
      974    0.000    0.000    0.001    0.000 __init__.py:2071(dist_factory)
     1002    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.021    0.021 gen_nn_ops.py:5(<module>)
      109    0.000    0.000    0.002    0.000 __init__.py:2484(parse)
        1    0.000    0.000    0.012    0.012 gen_array_ops.py:5(<module>)
      144    0.000    0.000    0.008    0.000 pythonapi.py:291(raise_object)
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
      570    0.000    0.000    0.010    0.000 core.py:141(bitcast)
      216    0.000    0.000    0.001    0.000 misc.py:280(__init__)
      497    0.000    0.000    0.000    0.000 codegen.py:393(_object_getbuffer_hook)
      495    0.000    0.000    0.001    0.000 funcdesc.py:76(lookup_globals)
      652    0.000    0.000    0.001    0.000 templates.py:895(register)
      310    0.000    0.000    0.002    0.000 templates.py:69(__eq__)
      184    0.000    0.000    0.028    0.000 base.py:678(pair_first)
      220    0.000    0.000    0.001    0.000 posixpath.py:154(dirname)
      473    0.000    0.000    0.001    0.000 models.py:533(get_return_type)
      286    0.000    0.000    0.003    0.000 misc.py:353(get_data_type)
      770    0.000    0.000    0.000    0.000 __init__.py:586(update)
      990    0.000    0.000    0.000    0.000 analysis.py:349(Unknown)
      496    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
      703    0.000    0.000    0.000    0.000 cpu_options.py:81(__init__)
      169    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
      403    0.000    0.000    0.000    0.000 typeinfer.py:362(__init__)
      104    0.000    0.000    0.003    0.000 arraydecl.py:366(resolve_reshape)
       29    0.000    0.000    0.009    0.000 arrayobj.py:1552(_attempt_nocopy_reshape)
        4    0.000    0.000    0.001    0.000 six.py:1(<module>)
      212    0.000    0.000    0.006    0.000 __init__.py:2126(distributions_from_metadata)
     1707    0.000    0.000    0.000    0.000 functions.py:246(key)
      123    0.000    0.000    0.172    0.001 npyimpl.py:321(<listcomp>)
      227    0.000    0.000    0.038    0.000 sre_compile.py:542(_code)
       21    0.000    0.000    0.007    0.000 arrayobj.py:2495(_increment_indices)
      301    0.000    0.000    0.002    0.000 inspect.py:2825(replace)
      274    0.000    0.000    0.001    0.000 common.py:28(__init__)
      240    0.000    0.000    0.014    0.000 npydecl.py:246(generic)
     3041    0.000    0.000    0.000    0.000 {built-in method _CheckCalledFromGeneratedFile}
      245    0.000    0.000    0.001    0.000 dataflow.py:281(op_STORE_SUBSCR)
      410    0.000    0.000    0.006    0.000 npyimpl.py:233(make_intp_const)
      323    0.000    0.000    0.000    0.000 slicing.py:139(get_defaults)
       77    0.000    0.000    0.002    0.000 base.py:618(get_setattr)
      144    0.000    0.000    0.008    0.000 pythonapi.py:268(err_clear)
     1257    0.000    0.000    0.002    0.000 context.py:476(insert_global)
      288    0.000    0.000    0.001    0.000 arraydecl.py:114(check_contiguity)
      495    0.000    0.000    0.000    0.000 compiler_machinery.py:365(walk)
      308    0.000    0.000    0.002    0.000 interpreter.py:964(<listcomp>)
     2939    0.000    0.000    0.000    0.000 errors.py:164(indicate)
      158    0.000    0.000    0.095    0.001 __init__.py:1(<module>)
        2    0.000    0.000    0.002    0.001 summary_pb2.py:5(<module>)
      225    0.000    0.000    0.011    0.000 listobj.py:302(get_dtor)
      267    0.000    0.000    0.000    0.000 models.py:727(<listcomp>)
      253    0.000    0.000    0.042    0.000 arrayobj.py:115(get_itemsize)
        1    0.000    0.000    0.038    0.038 math_ops.py:68(<module>)
      132    0.000    0.000    0.009    0.000 extending.py:204(decorate)
     2548    0.000    0.000    0.000    0.000 containers.py:289(<genexpr>)
      106    0.000    0.000    0.003    0.000 __init__.py:2585(from_location)
      449    0.000    0.000    0.004    0.000 interpreter.py:1177(op_POP_JUMP_IF_FALSE)
      224    0.000    0.000    0.007    0.000 lowering.py:1147(<listcomp>)
     1939    0.000    0.000    0.000    0.000 lowering.py:157(pre_block)
        2    0.000    0.000    0.002    0.001 step_stats_pb2.py:5(<module>)
      990    0.000    0.000    0.000    0.000 compiler_machinery.py:142(add_required)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1404(WhileContext)
       50    0.000    0.000    0.014    0.000 rangeobj.py:29(range1_impl)
      105    0.000    0.000    0.001    0.000 dataflow.py:166(op_UNPACK_SEQUENCE)
      495    0.000    0.000    0.000    0.000 compiler.py:213(__init__)
      727    0.000    0.000    0.000    0.000 cpu_options.py:97(is_never_inline)
     1348    0.000    0.000    0.000    0.000 tf_export.py:306(<genexpr>)
     1094    0.000    0.000    0.000    0.000 models.py:171(get_value_type)
      305    0.000    0.000    0.001    0.000 sre_parse.py:294(_class_escape)
      990    0.000    0.000    0.000    0.000 compiler_machinery.py:103(get_analysis)
      495    0.000    0.000    0.000    0.000 typeinfer.py:807(set_context)
      278    0.000    0.000    0.000    0.000 ir.py:946(__init__)
      216    0.000    0.000    0.000    0.000 ir.py:700(__init__)
      574    0.000    0.000    0.000    0.000 models.py:34(__init__)
      462    0.000    0.000    0.001    0.000 typeinfer.py:765(<genexpr>)
       44    0.000    0.000    0.032    0.001 cgutils.py:75(copy_struct)
      227    0.000    0.000    0.001    0.000 sre_parse.py:223(__init__)
      144    0.000    0.000    0.005    0.000 callwrapper.py:131(<listcomp>)
      273    0.000    0.000    0.002    0.000 function_base.py:460(add_newdoc)
      226    0.000    0.000    0.006    0.000 templates.py:867(generic)
     2433    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
      505    0.000    0.000    0.000    0.000 base.py:200(enable_boundscheck)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       27    0.000    0.000    0.001    0.000 transforms.py:283(rewrite_single_backedge)
       78    0.000    0.000    0.009    0.000 npydecl.py:380(generic)
       71    0.000    0.000    0.001    0.000 npydecl.py:787(_sequence_of_arrays)
        2    0.000    0.000    0.001    0.001 rewriter_config_pb2.py:5(<module>)
       19    0.000    0.000    0.002    0.000 distribution.py:146(__new__)
      248    0.000    0.000    0.005    0.000 interpreter.py:968(op_BUILD_LIST)
      313    0.000    0.000    0.001    0.000 dylib.py:16(add_symbol)
     2280    0.000    0.000    0.000    0.000 dispatcher.py:62(normal_handler)
      376    0.000    0.000    0.001    0.000 typeconv.py:71(get_pointer)
        3    0.000    0.000    0.001    0.000 npydecl.py:194(install_operations)
      168    0.000    0.000    0.141    0.001 arrayobj.py:278(_getitem_array1d)
      294    0.000    0.000    0.001    0.000 types.py:147(intrinsic_name)
    159/3    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
      317    0.000    0.000    0.000    0.000 ir.py:570(__init__)
      638    0.000    0.000    0.000    0.000 ir.py:782(__init__)
       44    0.000    0.000    0.005    0.000 arrayobj.py:1247(_bc_adjust_shape_strides)
     1661    0.000    0.000    0.000    0.000 ir.py:931(infer_constant)
        2    0.000    0.000    0.002    0.001 function_pb2.py:5(<module>)
      319    0.000    0.000    0.001    0.000 dataflow.py:873(make_incoming)
      229    0.000    0.000    0.003    0.000 typeinfer.py:929(seed_return)
      114    0.000    0.000    0.004    0.000 npydecl.py:528(typer)
     2352    0.000    0.000    0.000    0.000 context.py:148(init)
        1    0.000    0.000    0.011    0.011 gen_data_flow_ops.py:5(<module>)
        9    0.000    0.000    0.230    0.026 arrayobj.py:2667(init_specific)
     1005    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      888    0.000    0.000    0.000    0.000 models.py:53(get_return_type)
       86    0.000    0.000    0.002    0.000 containers.py:153(can_convert_to)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
     1076    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       89    0.000    0.000    0.000    0.000 array_exprs.py:353(<listcomp>)
       12    0.000    0.000    0.031    0.003 arrayobj.py:2746(iternext_specific)
      328    0.000    0.000    0.000    0.000 npytypes.py:415(mangling_args)
      807    0.000    0.000    0.000    0.000 types.py:95(__eq__)
      305    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      268    0.000    0.000    0.002    0.000 base.py:577(get_bound_function)
      712    0.000    0.000    0.000    0.000 types.py:490(__len__)
      168    0.000    0.000    0.012    0.000 pythonapi.py:1210(make_none)
      227    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     2532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
      379    0.000    0.000    0.000    0.000 pythonapi.py:102(__init__)
      425    0.000    0.000    0.008    0.000 misc.py:286(get_call_type)
       16    0.000    0.000    0.031    0.002 arrayobj.py:4417(expand_dims)
       65    0.000    0.000    0.226    0.003 arrayobj.py:949(prepare)
   266/26    0.000    0.000  135.171    5.199 dispatcher.py:76(compile)
        2    0.000    0.000    0.001    0.001 six.py:21(<module>)
      225    0.000    0.000    0.041    0.000 listobj.py:47(size)
      187    0.000    0.000    0.001    0.000 abstract.py:453(__init__)
      854    0.000    0.000    0.000    0.000 itanium_mangler.py:141(mangle_type_c)
     3047    0.000    0.000    0.000    0.000 errors.py:161(filename)
     1252    0.000    0.000    0.000    0.000 misc.py:371(jitmethods)
      712    0.000    0.000    0.000    0.000 values.py:168(<listcomp>)
       42    0.000    0.000    0.007    0.000 slicing.py:106(get_slice_bounds)
       87    0.000    0.000    0.004    0.000 linecache.py:82(updatecache)
      125    0.000    0.000    0.000    0.000 pythonapi.py:117(add_const)
    27/25    0.000    0.000    0.040    0.002 boxing.py:484(box_tuple)
      308    0.000    0.000    0.001    0.000 dataflow.py:177(<listcomp>)
       38    0.000    0.000    0.004    0.000 typing.py:1099(__getitem__)
      192    0.000    0.000    0.001    0.000 types.py:179(<listcomp>)
      585    0.000    0.000    0.001    0.000 __init__.py:1359(log)
     2123    0.000    0.000    0.000    0.000 controlflow.py:224(<listcomp>)
      192    0.000    0.000    0.001    0.000 types.py:177(_to_string)
      329    0.000    0.000    0.004    0.000 pythonapi.py:1322(alloca_obj)
        2    0.000    0.000    0.002    0.001 attr_value_pb2.py:5(<module>)
      216    0.000    0.000    0.000    0.000 static_raise.py:20(_break_constant)
      495    0.000    0.000    0.001    0.000 bytecode.py:25(get_function_object)
     2160    0.000    0.000    0.000    0.000 ir.py:717(get_targets)
     1001    0.000    0.000    0.000    0.000 value.py:9(__init__)
      216    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      641    0.000    0.000    0.000    0.000 passes.py:17(_inlining_threshold)
     1469    0.000    0.000    0.000    0.000 controlflow.py:741(jump)
      132    0.000    0.000    0.001    0.000 templates.py:772(do_class_init)
      652    0.000    0.000    0.000    0.000 context.py:483(insert_function)
      529    0.000    0.000    0.000    0.000 callconv.py:548(__init__)
      144    0.000    0.000    0.005    0.000 cpu.py:45(create_module)
      224    0.000    0.000    1.326    0.006 cpu.py:125(build_list)
     1477    0.000    0.000    0.000    0.000 imputils.py:440(impl_ret_untracked)
       77    0.000    0.000    0.001    0.000 dataflow.py:298(op_FOR_ITER)
      375    0.000    0.000    0.001    0.000 arraydecl.py:107(keeps_contiguity)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<listcomp>)
      936    0.000    0.000    0.000    0.000 version.py:65(_compare)
       65    0.000    0.000    0.039    0.001 arrayobj.py:999(begin_loops)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
       53    0.000    0.000    0.065    0.001 rangeobj.py:90(getiter_range32_impl)
      671    0.000    0.000    0.000    0.000 containers.py:192(types)
    86/16    0.000    0.000    0.001    0.000 functools.py:638(_c3_mro)
      376    0.000    0.000    0.000    0.000 dispatcher.py:233(_make_finalizer)
      298    0.000    0.000    0.000    0.000 abstract.py:326(__init__)
      210    0.000    0.000    0.003    0.000 npyimpl.py:108(as_values)
        1    0.000    0.000    0.012    0.012 arrayobj.py:4(<module>)
      153    0.000    0.000    0.000    0.000 templates.py:43(replace)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       54    0.000    0.000    0.001    0.000 arraydecl.py:616(sum_expand)
      278    0.000    0.000    0.001    0.000 dataflow.py:263(op_LOAD_DEREF)
       86    0.000    0.000    0.000    0.000 functools.py:611(_c3_merge)
      530    0.000    0.000    0.000    0.000 symbol_database.py:69(RegisterMessage)
       36    0.000    0.000    0.020    0.001 arrayobj.py:254(getiter_array)
     1287    0.000    0.000    0.000    0.000 values.py:205(_get_reference)
      216    0.000    0.000    0.065    0.000 lowering.py:510(lower_static_raise)
       13    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
       69    0.000    0.000    0.002    0.000 extending.py:293(_register)
      319    0.000    0.000    0.022    0.000 consts.py:87(<genexpr>)
       30    0.000    0.000    0.011    0.000 arrayobj.py:4340(_normalize_axis)
      291    0.000    0.000    0.003    0.000 consts.py:98(<listcomp>)
      136    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
  131/129    0.000    0.000    0.173    0.001 <frozen importlib._bootstrap_external>:919(create_module)
       68    0.000    0.000    0.001    0.000 inline_closurecall.py:555(_find_arraycall)
        2    0.000    0.000    0.001    0.000 op_def_pb2.py:5(<module>)
     1485    0.000    0.000    0.000    0.000 compiler_machinery.py:222(parse)
     1299    0.000    0.000    0.000    0.000 bytecode.py:210(<genexpr>)
      318    0.000    0.000    0.004    0.000 version.py:24(parse)
      588    0.000    0.000    0.000    0.000 inspect.py:2536(__str__)
      495    0.000    0.000    0.000    0.000 typeinfer.py:129(__init__)
      495    0.000    0.000    0.000    0.000 nrt.py:51(_init_guard)
      223    0.000    0.000    0.011    0.000 imputils.py:277(yield_)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GetPythonWrappers}
      277    0.000    0.000    0.003    0.000 typedobjectutils.py:18(_as_bytes)
       38    0.000    0.000    0.018    0.000 typeinfer.py:705(__call__)
      420    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
       34    0.000    0.000    0.003    0.000 npyimpl.py:424(generate)
        1    0.000    0.000    0.000    0.000 boosted_trees_pb2.py:5(<module>)
      144    0.000    0.000    0.013    0.000 pythonapi.py:1354(return_none)
      647    0.000    0.000    0.018    0.000 registry.py:41(target_context)
      969    0.000    0.000    0.000    0.000 slicing.py:168(get_arg_value)
      266    0.000    0.000    0.000    0.000 context.py:13(__init__)
      948    0.000    0.000    0.000    0.000 models.py:174(get_data_type)
      212    0.000    0.000    0.001    0.000 dictobject.py:674(impl_setitem)
       44    0.000    0.000    0.002    0.000 context.py:21(allocate)
      118    0.000    0.000    0.001    0.000 __init__.py:2057(<genexpr>)
        1    0.000    0.000    0.004    0.004 backend.py:19(<module>)
      227    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
     1237    0.000    0.000    0.000    0.000 dataflow.py:917(terminator)
       10    0.000    0.000    0.027    0.003 arrayobj.py:4056(array_astype)
      105    0.000    0.000    0.002    0.000 ir.py:479(exhaust_iter)
      216    0.000    0.000    0.000    0.000 ir.py:679(__init__)
